-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayashi/xarm7_ws/build/xarm_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
