[0.070s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/hayashi/xarm7_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayashi/xarm7_ws/install/xarm_description
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.257s] -- The CXX compiler identification is GNU 11.4.0
[0.257s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.258s] -- Detecting C compile features - done
[0.258s] -- Detecting CXX compiler ABI info
[0.323s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.455s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.498s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.550s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.641s] -- Added test 'lint_cmake' to check CMake code style
[0.642s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[0.651s] -- Generating done
[0.652s] -- Build files have been written to: /home/hayashi/xarm7_ws/build/xarm_description
[0.655s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/hayashi/xarm7_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayashi/xarm7_ws/install/xarm_description
[0.657s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_description -- -j16 -l16
[0.689s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_description -- -j16 -l16
[0.716s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_description
[0.722s] -- Install configuration: ""
[0.722s] -- Execute custom install script
[0.722s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.729s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.736s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.743s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.750s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.762s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.767s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.779s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.793s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.809s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.823s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.838s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.865s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.901s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.934s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.963s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.000s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.037s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.065s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.093s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.123s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.156s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.183s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.215s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.244s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.273s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.308s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.337s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.357s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.395s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.423s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.451s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.473s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.505s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.534s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.553s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.571s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.587s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.600s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.621s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.636s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.656s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.675s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.691s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.714s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.750s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.787s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.816s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.856s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.885s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.914s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.935s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.962s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.988s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[2.017s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[2.046s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[2.068s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[2.080s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[2.094s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[2.122s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[2.142s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[2.154s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[2.167s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[2.180s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[2.196s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[2.209s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[2.223s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[2.238s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[2.253s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[2.263s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[2.276s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[2.287s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[2.300s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[2.312s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[2.324s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[2.336s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[2.346s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[2.358s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[2.369s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[2.384s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[2.400s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[2.412s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[2.422s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[2.433s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[2.445s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[2.457s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[2.470s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
